All diagnoses: 3 character code and description,,All  diagnoses,Main diagnosis,Male,Female,Gender Unknown,Mean age,Age 0,Age 1-4,Age 5-9,Age 10-14,Age 15,Age 16,Age 17,Age 18,Age 19,Age 20-24,Age 25-29,Age 30-34,Age 35-39,Age 40-44,Age 45-49,Age 50-54,Age 55-59,Age 60-64,Age 65-69,Age 70-74,Age 75-79,Age 80-84,Age 85-89,Age 90+,Day case,Emergency,Elective,Other
I24,Other acute ischaemic heart diseases,"67,966","27,268","40,925","27,037",4,71,19,13,16,12,1,2,2,0,6,66,175,294,641,"1,202","2,514","3,955","5,220","6,303","7,063","8,782","9,371","9,449","7,586","4,999","2,373","4,288",133,771
I25,Chronic ischaemic heart disease,"1,974,936","138,370","1,267,109","707,774",53,75,102,147,69,47,21,18,41,42,104,519,"1,267","2,497","6,081","13,729","34,450","67,953","110,440","153,628","205,490","290,835","322,515","335,415","262,339","159,106","458,159","138,040","19,118","5,665"
J01,Acute sinusitis,"3,676","1,929","1,672","2,004",0,46,6,54,100,174,36,30,37,31,51,234,302,287,244,195,201,269,236,205,207,174,175,155,135,98,300,756,17,11
J02,Acute pharyngitis,"21,683","8,540","9,196","12,487",0,37,540,"1,859","1,402",965,204,254,301,343,388,"1,682","1,586","1,529","1,362",986,"1,050","1,208","1,110","1,014",962,924,708,533,377,213,"2,275","6,411",157,92
J03,Acute tonsillitis,"102,687","85,501","46,894","55,787",6,15,"5,794","31,936","13,905","5,933","1,306","1,684","2,074","3,055","3,062","10,451","7,230","5,650","3,754","2,029","1,364","1,024",720,463,306,258,147,139,64,47,"19,967","31,154","1,737",81
J04,Acute laryngitis and tracheitis,"2,704","1,627","1,231","1,472",1,51,42,93,58,54,8,7,16,17,17,79,137,148,157,177,176,215,202,191,206,201,175,143,79,81,263,362,19,3
J05,Acute obstructive laryngitis [croup] and epiglottitis,"12,121","10,747","8,499","3,621",1,7,"2,605","7,028","1,082",153,7,5,7,5,11,34,51,86,85,99,106,122,129,122,104,86,65,40,29,25,257,"6,491",79,3
J06,Acute upper respiratory infections of multiple and unspecified sites,"80,684","60,896","40,936","39,746",2,14,"20,721","33,311","5,513","1,883",252,217,195,296,250,"1,406","1,486","1,368","1,208","1,045","1,156","1,160","1,232","1,132","1,059","1,255","1,142","1,277",926,820,"1,542","43,707",329,158
J09,Influenza due to identified zoonotic or pandemic influenza virus,188,102,100,88,0,58,5,6,4,1,0,0,0,0,0,4,5,11,5,11,11,12,5,11,18,25,18,10,8,17,0,15,1,1
J10,Influenza due to identified seasonal influenza virus,"68,372","47,740","32,276","36,095",1,58,"1,293","3,380","1,100",581,105,121,167,255,233,"1,366","2,092","2,135","2,303","2,322","3,145","3,881","4,624","5,403","5,203","6,412","5,907","6,759","5,334","3,632",350,"3,894",30,102
J11,"Influenza, virus not identified","8,012","5,020","3,641","4,371",0,53,157,344,148,95,16,25,38,39,52,285,376,446,408,380,526,492,479,563,478,618,615,564,425,360,156,"1,212",24,38
J12,"Viral pneumonia, not elsewhere classified","7,786","5,601","3,598","4,188",0,52,415,"1,099",209,121,17,10,26,16,14,92,105,148,126,141,223,347,405,439,530,669,758,714,573,473,45,234,5,1
J13,Pneumonia due to Streptococcus pneumoniae,"11,234","8,162","5,743","5,490",1,64,54,139,23,17,2,7,4,12,13,126,142,208,436,457,615,781,878,"1,060","1,111","1,302","1,206",979,798,632,106,91,5,1
J14,Pneumonia due to Haemophilus influenzae,"3,399","2,047","1,948","1,451",0,64,56,54,28,12,2,2,7,6,5,28,36,58,77,123,132,180,229,297,352,525,431,358,197,148,96,38,5,0
J15,"Bacterial pneumonia, not elsewhere classified","18,593","10,011","10,897","7,696",0,65,172,239,114,105,30,20,36,48,59,279,260,399,407,514,791,981,"1,297","1,492","2,001","2,363","2,346","1,987","1,391",878,275,270,8,0
J16,"Pneumonia due to other infectious organisms, not elsewhere classified",487,199,305,182,0,55,4,20,7,7,0,1,1,3,7,1,3,59,10,23,11,42,22,34,73,86,31,19,14,6,139,2,7,0
J17,Pneumonia in diseases classified elsewhere,"4,394",446,"2,624","1,770",0,60,33,84,30,25,5,4,13,6,8,56,40,95,124,152,241,266,395,427,507,621,428,220,119,27,207,43,6,1
J18,"Pneumonia, organism unspecified","907,957","546,257","463,592","444,353",12,73,"2,697","8,521","2,687","1,477",323,417,533,802,938,"4,952","7,144","9,116","11,561","13,813","21,010","29,547","40,035","50,887","71,944","103,616","119,731","142,328","138,426","119,200","3,597","25,215",403,111
J20,Acute bronchitis,"8,395","5,935","3,519","4,876",0,58,509,362,78,42,6,14,17,17,38,199,206,253,254,261,294,435,494,506,585,762,770,868,648,716,433,"1,292",23,6
J21,Acute bronchiolitis,"62,606","54,510","37,723","24,880",3,2,"54,666","5,999",104,25,3,3,1,2,7,28,54,68,50,70,97,131,136,158,156,183,193,138,121,58,405,"22,151",88,41
J22,Unspecified acute lower respiratory infection,"388,258","186,979","179,141","209,104",13,61,"7,075","31,867","7,841","3,641",591,675,847,"1,131","1,269","6,866","7,759","8,319","8,921","8,692","11,535","14,629","17,340","19,500","23,580","33,767","37,017","46,748","45,749","40,694","6,413","51,647","1,054",361
J30,Vasomotor and allergic rhinitis,"91,985","5,504","42,940","49,041",4,42,82,"2,735","4,200","5,952","1,353","1,093",909,911,939,"4,968","6,523","7,426","6,784","5,339","6,144","6,361","6,150","5,499","5,143","4,895","3,450","2,363","1,235",522,"44,453","8,569","1,535","1,853"
J31,"Chronic rhinitis, nasopharyngitis and pharyngitis","14,320","1,737","7,221","7,099",0,49,66,332,454,420,78,85,78,82,115,553,736,856,952,837,"1,050","1,153","1,282","1,098","1,093","1,160",659,557,363,195,"8,459",707,307,11
J32,Chronic sinusitis,"38,423","9,629","18,645","19,775",3,53,18,179,383,628,150,135,177,201,243,"1,443","2,171","2,576","2,631","2,441","3,022","3,365","3,415","3,085","2,878","2,969","2,111","1,723","1,325",818,"14,314","3,805",624,55
J33,Nasal polyp,"19,663","9,302","12,333","7,330",0,53,17,33,104,209,45,55,78,63,94,605,850,"1,106","1,371","1,516","1,800","2,097","2,328","2,051","1,744","1,504",821,620,283,188,"12,347",447,609,6
J34,Other disorders of nose and nasal sinuses,"52,079","32,735","31,326","20,748",5,40,492,"1,679","2,002","1,806",315,416,604,800,788,"4,349","4,760","4,880","4,421","3,774","3,847","3,887","3,161","2,543","2,103","1,934","1,236",949,685,407,"35,043","1,684","1,754",16
J35,Chronic diseases of tonsils and adenoids,"44,143","21,615","22,757","21,382",4,15,670,"14,682","11,220","3,750",432,408,418,535,595,"2,306","1,672","1,507","1,174",853,751,797,642,509,374,317,204,129,64,13,"21,966","3,550","2,020",18
J36,Peritonsillar abscess,"13,369","11,865","7,413","5,953",3,32,11,58,181,310,147,208,283,544,646,"2,214","1,942","1,828","1,506","1,029",789,570,405,223,175,137,77,31,20,9,471,"2,512",35,12
J37,Chronic laryngitis and laryngotracheitis,494,192,272,222,0,57,1,14,1,1,0,0,0,0,1,3,0,8,21,37,38,74,54,94,49,34,26,24,7,6,288,24,18,0
J38,"Diseases of vocal cords and larynx, not elsewhere classified","32,443","13,735","16,299","16,144",0,53,"1,248","1,799",758,384,58,74,74,54,81,530,856,938,"1,256","1,326","2,088","2,588","2,846","2,948","3,034","3,279","2,605","1,813","1,080",540,"13,606","1,016","1,218",17
J39,Other diseases of upper respiratory tract,"16,742","5,329","8,772","7,970",0,49,856,"1,570",637,332,52,45,63,52,87,299,359,483,604,566,828,"1,022","1,227","1,357","1,329","1,565","1,320",940,579,426,"5,111",670,499,9
J40,"Bronchitis, not specified as acute or chronic","13,395","4,079","5,863","7,532",0,67,20,21,10,18,11,15,18,27,47,224,303,331,341,347,555,776,897,"1,037","1,191","1,608","1,639","1,631","1,298",945,"3,441","1,420",123,10
J41,Simple and mucopurulent chronic bronchitis,513,41,227,286,0,62,2,1,0,1,0,0,2,0,0,10,15,10,17,18,41,43,49,49,55,73,59,38,21,8,182,63,7,1
J42,Unspecified chronic bronchitis,"6,483",313,"3,005","3,478",0,63,11,102,33,37,7,11,23,16,36,258,262,172,151,127,225,270,313,466,581,857,901,805,432,285,"2,864",255,70,11
J43,Emphysema,"200,285","6,740","116,649","83,630",6,71,13,40,22,70,54,35,37,27,89,374,516,717,"1,487","2,369","4,923","8,023","12,969","18,580","26,759","36,928","34,145","26,584","16,141","7,657","38,284","9,428","1,581",73
